,street,level,median_length,median_delay,median_speed_kmh,total_records,median_level,cluster_km
0,Pahlawan,3,868,136,15,21,3,2
1,Tol Lingkar Luar Bogor,2,2189,121,36,8,2,1
2,KH Soleh Iskandar (Jalur Lambat),4,260,32,3,47,4,0
3,N8 Jalan Raya Sukabumi,2,752,107,14,10,2,2
4,N9 Jalan Raya Pajajaran,2,1237,132,19,39,2,1
5,N9 Jalan Raya Tajur,2,1597,162,20,34,2,1
6,Tol Jagorawi,2,1918,129,30,8,2,1
7,Merdeka,3,574,111,12,10,3,2
8,Mawar,3,199,174,4,9,3,0
9,Surya Kencana,2,800,216,10,15,2,2
10,N8 Jalan Raya Bogor,3,814,126,15,31,3,2
11,N9 Raden KH Abdullah bin Nuh,3,1068,154,17,28,3,1
12,Kapten Muslihat,3,534,153,10,21,3,2
13,Letjen Ibrahim Adjie,2,938,117,17,20,2,1
14,N9 Jalan Raya Dramaga,3,1028,212,15,41,3,1
15,N9 Jalan Raya Ciawi,3,949,157,14,12,3,1
16,Kapten Yusuf,2,671,158,11,20,2,2
17,Kedunghalang Raya,2,1187,110,18,13,2,1
18,Kolonel Ahmad Syam,2,724,126,13,9,2,2
19,Mayjen Ishak Djuarsa,2,1169,121,19,19,2,1
20,Veteran,2,666,121,13,10,2,2
21,N9 Ir Haji Juanda,2,1501,111,24,19,2,1
22,N9 Jalak Harupat,2,946,138,16,19,2,1
23,Tumenggung Wiradireja,2,613,114,10,9,2,2
24,Pulo Empang,3,524,155,9,15,3,2
25,N9 KS Tubun,3,479,116,9,17,3,2
26,Ciomas Raya,2,706,120,13,9,2,2
27,Brigjen Saptadji Hadi Prawira,2,1131,135,18,15,2,1
28,Cilebut Raya,2,835,110,14,12,2,2
29,Drs Saleh Danasamita,3,350,127,7,7,3,0
30,Dr Sumeru,2,1158,112,18,17,2,1
31,Ence Sumartadireja,2,681,110,12,10,2,2
32,Jalan Empang,3,419,138,8,20,3,0
33,Jenderal Ahmad Yani,3,804,115,15,13,3,2
34,Pandu Raya,2,838,104,16,6,2,2
35,Semplak Raya,2,876,165,14,16,2,2
36,Dereded,3,350,179,6,10,3,0
37,Dewi Sartika,3,278,140,5,8,3,0
38,Jalan Salak,2,611,104,13,6,2,2
39,Jenderal Sudirman,2,1070,115,19,22,2,1
40,Kebon Pedes,2,702,92,13,7,2,2
41,RE Abdullah,3,504,130,10,12,3,2
42,N9 KH Soleh Iskandar,3,950,126,18,21,3,1
43,N9 Otto Iskandardinata,3,670,120,15,19,3,2
44,Pandawa Raya,3,453,150,7,9,3,2
45,Pangeran Asogiri,2,781,99,13,9,2,2
46,Perintis Kemerdekaan,2,413,89,10,8,2,0
47,Taman Cimanggu Raya,2,794,107,14,10,2,2
48,TB M Falak,2,722,181,12,10,2,2
49,Tentara Pelajar,2,827,102,15,9,2,2
50,Wijaya Kusuma,2,474,88,9,7,2,2
51,Tajur Halang,2,482,98,9,6,2,2
52,Taman Raya,2,481,114,10,7,2,2
53,Paledang,3,559,156,11,9,3,2
54,Batu Tulis,3,628,197,11,13,3,2
55,Jalan Cimahpar,2,530,106,11,8,2,2
56,N6 Jalan Raya Baru,2,1366,102,23,8,2,1
57,Padi,3,376,136,8,16,3,0
58,Binamarga,2,641,132,12,11,2,2
59,Cilubang Mekar,2,624,153,9,6,2,2
60,Cimanggu Raya,1,563,98,9,8,1,2
61,Laladon Raya,2,599,112,11,9,2,2
62,Mandala Raya,3,393,154,7,7,3,0
63,N9 Underpass KH Soleh Iskandar,3,580,206,10,14,3,2
64,Pancasan Atas,3,443,143,9,8,3,2
65,Parung Banteng,2,620,104,10,8,2,2
66,Pengadilan,3,261,143,5,8,3,0
67,Sancang,2,352,116,8,9,2,0
68,Siliwangi,2,826,133,14,12,2,2
69,Sukasari,3,421,118,10,17,3,0
70,RE Martadinata,3,759,119,12,11,3,2
71,Terusan Pajajaran,3,358,139,8,16,3,0
72,Sinangling Padi Ramp,3,190,119,5,12,3,0
73,RH Soelaeman A Kartadjoemena,2,522,116,8,8,2,2
74,Aria Suryalaga,3,180,156,4,11,3,0
75,Atang Sanjaya,2,832,134,12,10,2,2
76,Curug Induk,2,184,118,4,12,2,0
77,HM Syarifudin,2,629,99,11,7,2,2
78,N9 Cifor,3,240,117,6,17,3,0
79,Pemuda,2,1121,98,20,7,2,1
80,Achmad Adnawijaya,2,706,115,13,12,2,2
81,Bogor Nirwana Residence,2,485,104,10,7,2,2
82,Exit Baranangsiang,4,523,201,10,20,4,2
83,Jalan Sukaraja,2,593,101,11,8,2,2
84,Pajajaran Indah 5,2,486,141,9,7,2,2
85,Sumurwangi,3,814,166,13,11,3,2
86,Pakuan 1,2,383,89,8,8,2,0
87,Bogor Baru Raya,2,469,118,10,7,2,2
88,Cidangiang,2,344,87,8,6,2,0
89,Cilebut Residence 2,4,304,128,7,10,4,0
90,Cimanggu Kecil,3,404,81,11,6,3,0
91,Dadali,3,598,123,12,8,3,2
92,Pakuan,2,420,103,8,6,2,0
93,Akses Tol Tajur,4,179,178,3,14,4,0
94,Exit Tanah Baru/Sukaraja/Baranangsiang,4,196,163,4,15,4,0
95,Ir Haji Juanda,4,189,78,5,16,4,0
96,Jalan Bangka,3,301,201,4,8,3,0
97,Gedong Sawah 4,2,211,98,5,7,2,0
98,Jalan Lingkar Dramaga,2,601,196,9,10,2,2
99,Cibeureum Raya,2,497,127,8,8,2,2
100,Cipaku Raya,2,611,93,11,7,2,2
101,Durian Raya,2,447,106,9,7,2,2
102,Haji Achmad Sobana,2,614,96,13,6,2,2
103,Jalan Pangrango,3,210,97,5,4,3,0
